artist_id,firstname,lastname,source
3973,Anna,Glynn,<br />http://annaglynn.com/cv.html
8928,Rodney,Pople,<br />http://australiangalleries.com.au/artists/9-artists/156-rodneypople
24446,James,Drinkwater,<br />http://damienmintongallery.com.au/artists/james-drinkwater
21711,Natasha,Bieniek,"<br />http://diannetanzergallery.net.au/Natasha-Bieniek
<br />http://www.thisisnofantasy.com/lib/natasha-bieniek/Natahsa%20Bieniek%20TINF%20CV%202015.pdf"
24425,Anh,Do,<br />http://en.wikipedia.org/wiki/Anh_Do
6938,Penny,Mason,<br />http://pennymason.com.au/cv
24179,Peter,Smeeth,<br />http://petersmeeth.com/about-2/
21454,Kevin,Chin,<br />http://static1.squarespace.com/static/54f10485e4b03bfe55e91302/t/55b9f949e4b07e5cea571a32/1438251337725/KevinChinCV_2page20150731.pdf
21398,Valerie,Sparks,<br />http://valeriesparks.com.au/p/biography
244,Andrew,Antoniou,"<br />http://www.andrewantoniounow.com/resume.html
<br />http://www.australiangalleries.com.au/images/artists/andrewAntoniou/ANTONIOU_CV14_3.pdf
<br />http://annabelwallacegallery.com.au/andrew_antoniou.shtml"
24491,Craig,Handley,"<br />http://www.antheapolsonart.com.au/artist-details.php?artistID=253
<br />http://media.wix.com/ugd/1a7e7a_0de7205d2e506cd0b7f68315576d708c.pdf"
23786,Robert,Hague,"<br />http://www.artresources.com.au/roberthague/
<br />http://www.roberthague.com/sculpture/cv.htm
"
24286,Julian,Poon,<br />http://www.artslant.com
20729,Raymond,Arnold,"<br />http://www.australiangalleries.com.au/ag/artist/raymond_arnold/
<br />http://www.bettgallery.com.au/artists/arnold/cv.html
<br />http://www.australiangalleries.com.au/artists/raymond-arnold"
13015,Peter,Wegner,"<br />http://www.australiangalleries.com.au/images/artists/peterWegner/WegnerCV2013.pdf
<br />https://static1.squarespace.com/static/53462356e4b0ccfb82406d18/t/53d9ee5ae4b0eff5b69be02d/1406791258297/Peter_Wegner_C.V.pdf"
20099,Ben,Quilty,"<br />http://www.benquilty.com/cv.htm
<br />http://www.artgallery.nsw.gov.au/media/archives_2002/bwtas_winner_2002
<br />http://www.grantpirrie.com/GRANTPIRRIE/Ben_Quilty_2005/benquiltybio/index.shtml
<br />http://www.benquilty.com/cv.php"
1594,Jon,Campbell,"<br />http://www.darrenknightgallery.com/biograph/camp_cv.html
<br />http://www.uplandsgallery.com/artists_details.php?id=5
<br />http://www.darrenknightgallery.com/artists/campbell/cv_campbell.php
"
5371,Tim,Johnson,"<br />http://www.dominikmerschgallery.com/Biography.aspx?id=54
<br />http://members.ozemail.com.au/~tmjohnsn/cv.htm
<br />http://tolarnogalleries.com/artists/tim-johnson/"
21531,Fiona,Lowry,"<br />http://www.fionalowry.com.au/cv.php
<br />http://www.martinbrownecontemporary.com/cv_Lowry.html
<br />http://en.wikipedia.org/wiki/Fiona_Lowry"
654,Lionel,Bawden,"<br />http://www.grantpirrie.com/GRANTPIRRIE/Lionel_Bawden_2004/
<br />http://www.grantpirrie.com/GRANTPIRRIE/Lionel_Bawden_2004/lionelbawdenbio/index.shtml
<br />https://artereal.com.au/wp-content/uploads/2018/04/Lionel-Bawden-CV-2018.pdf"
14612,Jude,Rae,"<br />http://www.jensengallery.com/artist/?at=Jude+Rae&a=10&bio=y
<br>https://thecommercialgallery.com/media/document/34aaf85d6d6f5e2ed99877edd38bce13.pdf
"
22354,Nigel,Milsom,"<br />http://www.mca.com.au/collection/artist/nigel-milsom/
<br />www.paddingtonartprize.com.au/finalists/.../Milsom_N_cv_2008.pdf
"
24657,Jana,Vodesil-Baruffi,<br />http://www.metamorphosisartgallery.com/Artist-Info.cfm?ArtistsID=831&Collection=&info=CV&ppage=24
21324,Michael,Zavros,<br />http://www.michaelzavros.com/#/About
23268,Robert ,Malherbe,"<br />http://www.robertmalherbe.com/about/
<br>https://www.robertmalherbe.com/about"
3285,David,Fairbairn,<br />http://www.stelladownerfineart.com.au/artists-details.php?artistID=12
24571,Betina,Fauvel-Ogden,<br />https://www.gallery247.com.au/betina-fauvel-ogden
24523,Marcus,Callum,<br />https://www.marcuscallum.com/cv
10047,Jiawei,Shen,<br />Wikipedia
24288,Denise,Pepper,<br />www.emerge-art.com.au/uploads/427/Denise_Pepper_CV.pdf
7166,Noel,McKenna,"<br />www.niagara-galleries.com.au
<br />http://www.darrenknightgallery.com/biograph/mcke_cv.html
<br />http://www.darrenknightgallery.com/artists/mckenna/cv_mckenna.htm
<br />http://www.darrenknightgallery.com/artists/mckenna/cv_mckenna.htm
"
23230,John ,Bokor,"<br />www.paddingtonartprize.com.au/finalists/2009/bios/john-bokor.pdf
<br />http://www.kingstreetgallery.com.au/artists/john-bokor/cv-5
"
20552,Tamara,Dean,<br />www.timolsengallery.com/.../Tamara%20Dean%20CV%202011.pdf
13458,Graeme,Drendel,"ARN2 CD-ROM, Discovery Media.
<br>https://www.graemedrendel.com.au/resume"
5440,Shane,Jones,Charlies Nodrum Gallery Invitiation.
22438,Kylie,Stillman,CV sent from Utopia Art Sydney.
20380,Oliver,Watts,http://210.193.204.100/ArtistBio.aspx?artistId=128
25065,Alexander,Sasse,http://alexandrasasse.com/
25046,Amelia,Carroll,http://ameliacarrollart.com/
7382,Lewis,Miller,http://australiangalleries.com.au/artists/lewis-miller/
24780,Belinda,Street,http://belindastreet.com.au/about/
3750,Peter,Gardiner,"http://damienmintongallery.com.au/artists/peter-gardiner
<br />http://www.olsenirwin.com/bio.php?artist_id=615"
23620,Nicholas ,Blowers,"http://dickersongallery.com.au/artists/Blowers/Blowers%20Biog.htm
<br />http://www.bettgallery.com.au/artists/blowers/cv.html"
21941,Richard,Lewer,http://hugomichellgallery.com/wp-content/upload/2009/11/rich-cv-may-2009.pdf
10845,Jim,Thalassoudis,http://jimthalassoudis.com/cv.html
20066,Karlee,Rawkins,http://karleerawkins.com.au/bio
24773,Kelly,Austin,http://kellyaustin.co/wp-content/uploads/2017/11/artist-cv-kelly-austin.pdf
4737,Kendal,Heyes,http://kendalheyes.com/cv/
6970,Laura,Matthews,http://lauramatthews.com.au/bio
24758,Melissa,Smith,http://melissasmith.net.au/about
24643,Sally,Anderson,http://sallyleeanderson.com/pagecv/
3093,Mclean,Edwards,http://www.aar.com.au/art/mcleanedwards.htm#bio
25125,Aaron,Kinnane,http://www.aaronkinnane.com/cv
25113,Alexandra,Standen,http://www.alexandrastanden.com/page-cv
24447,Amanda,Davies,http://www.amandajanedavies.com/uploads/2/2/4/4/22447508/davies_cv_2017_.pdf
1320,Leonard,Brown,http://www.andrew-baker.com/lb.html
24709,Andrew,Bonneau,http://www.andrewbonneauart.com/about.html
24782,Angela,Tiatia,http://www.angelatiatia.com/untitled-custom-page
24049,Angus,Nivision,http://www.angusnivison.com/biography/index.html
24789,Anne,Mestitz,"http://www.annemestitz.com.au/index.php?itemid=8
https://www.colvillegallery.com.au/artists/annemestitz_cv.php"
25063,Annika,Romeyn,http://www.annika-romeyn.com/curriculum-vitae
21323,Robert,Ryan,http://www.antheapolsonart.com.au/artist-details.php?artistID=46
10946,Imants,Tillers,"http://www.artresources.com.au/imantstillers/Spacer
<br />http://www.artfacts.net/en/artist/imants-tillers-39673/profile.html
<br />http://www.roslynoxley9.com.au/artists/220/Imants_Tillers/profile/"
9001,Louis,Pratt,"http://www.australiangalleries.com.au/ag/artist/louis_pratt/
<br />http://www.louispratt.com/#!about/aboutPage"
23539,Mitch ,Cairns,http://www.breenspace.com/artists/Mitch%20Cairns/
4765,Bronwyn,Hill,http://www.bronwynhill.com/bio
24781,Chris,Casali,http://www.chriscasali.com/bio-1.html
22436,Guy,Maestri,"http://www.christineabrahamsgallery.com.au/adisplay.cfm?id=174
"
12053,Philip,Wolfhagen,http://www.christineabrahamsgallery.com.au/adisplay.cfm?id=91
23789,Peter,Gouldthorpe,http://www.colvillestreetartgallery.com.au/gallery/petergouldthorpe.php 
23939,Dagmar,Cyrulla,http://www.dagmarcyrulla.com.au/biography
25048,Dana,Dion,http://www.danadion.com/about/
11481,Deborah,Walker,http://www.deborah-walker.com/files/DW_CV_ART_2016.pdf
24796,Emma,Wright,http://www.emmaewright.com/about-1
21063,Sonia,Payes,http://www.fehilycontemporary.com.au/wp-content/uploads/2013/09/Sonia-Payes-CV.pdf
25059,Gary,Miles,http://www.garymilesart.com.au/
14590,Sally,Ross,"http://www.gertrude.org.au/exhibition.php?id=176
<br>http://www.karynlovegrovegallery.com/ross/bio.html"
22935,Caroline,Rothwell,http://www.grantpirrie.com/GRANTPIRRIE/Caroline_Rothwell_2005/Rothwell_biog/index.shtml
23184,Celeste ,Chandler,"http://www.heisergallery.com.au/artists/chandler/celeste_chandler_cv.html
<br />http://www.celestechandler.com.au/CVCelesteChandler2012.pdf
<br>https://celestechandler.com.au/page/biography"
24055,James,Powditch,http://www.jamespowditch.com.au/
20522,David,Griggs,http://www.kalimangallery.com/web_pages/Frame_total.htm
21442,Tim,Mcmonagle,"http://www.kalimangallery.com/web_pages/Frame_total.htm
http://www.rexirwin.com/artists/gallery_artists/mc_monagleTim/bio.html
"
24779,Katrin,Koenning,http://www.katrinkoenning.com/About.html
23791,Jo,Bertini,"http://www.kingstreetgallery.com.au/artists/bertini.html
<br />http://www.timolsengallery.com/images/jo%20berini%202012.pdf
<br />http://www.jobertini.com.au/"
2341,Elisabeth,Cummings,http://www.kingstreetgallery.com.au/current.html
24795,Laura,Patterson,http://www.laura-patterson.com/about.html
25116,Leah,Bullen,http://www.leahbullen.com/about/
23252,Belynda ,Henry,"http://www.libbyedwardsgalleries.com/
"
679,John,Beard,"http://www.liverpoolstgallery.com.au/artists/artistpages/beard.html
<br>https://www.johnbeardart.com/biography"
24788,Beth,Mitchell,http://www.manyunggallery.com.au/Artist-Info.cfm?ArtistsID=1514&amp;Collection=&amp;info=CV&amp;ppage=3
20381,Jasper,Knight,"http://www.metro5gallery.com.au/Jasper%20Knight/KnightBio.htm
"
10545,Tim,Storrier,"http://www.metro5gallery.com.au/Tim%20Storrier/StorrierBio.htmSELECTED
<br />http://storrier.com/about-us/biography/"
6630,Euan,Macleod,"http://www.niagara-galleries.com.au/artists/artistpages/theartists/euan_macleod/macleodframe.html

<br>http://www.euanmacleod.com.au/CV%20EUAN%20MACLEOD.pdf"
25060,Nicola,Moss,http://www.nicolamoss.com.au/about
1896,Peter,Churcher,http://www.peterchurcher.com.au/awards
9477,Sally,Robinson,http://www.sallyrobinson.com.au/Sally%20Robinson%20biography.html
25070,Sarah,Tomasetti,http://www.sarahtomasetti.com.au/cv.html
21811,Steve,Lopes,http://www.stevelopes.com.au/about/
24798,Sue,Beyer,http://www.suebeyer.com.au/cv.html
843,Kate,Beynon,"http://www.suttongallery.com.au/artists/beynon/beynon.html
"
8383,John,Olsen,http://www.timolsengallery.com/artists/html/artistdetail.asp?id=1
773,Jason,Benjamin,"http://www.timolsengallery.com/artists/images/benjamin/benjamin.htm
http://www.metro5gallery.com.au/Jason%20Benjamin/BenjaminBio.htm"
1653,Tom,Carment,"http://www.tomcarment.com/about.php
<br />http://www.tomcarment.com/cv/"
25122,Tracey-Maree,Smith,http://www.tracey-mareesmithartist.com/my-story
24753,Susanna,Castleden,http://www.turnergalleries.com.au/pdf/cv_castleden_16.pdf
8321,Veronica,O'leary,http://www.veronicaoleary.com/about.html
24200,Vincent,Fantauzzo,"http://www.vincentfantauzzo.com/about/
"
4432,Rew,Hanks,http://www.wattersgallery.com/artists/cvs/CVHanks9.13.pdf
10021,Wendy,Sharpe,http://www.wendysharpe.com/
20706,Yvette,Coppersmith,http://www.yvettecoppersmith.com/cv.html
24860,Yvonne,East,http://www.yvonneeast.com/info.html
24604,Anne-Marie,Zanetti,http://www.zanettiart.com/about
24718,Zoe,Young,http://www.zoeyoung.com.au/about.html
11066,Aida,Tomescu,https://aidatomescu.com/
25071,Anita,West,https://anitawestart.com/curriculum-vitae/
25050,Betra,Fraval,https://betrafraval.weebly.com/about.html
25108,Bronte,Leighton-Dore,https://bronteleightondore.com.au/pagecv
24605,Jack Lanagan,Dunbar,https://files.cargocollective.com/c338759/Jack-Lanagan-Dunbar-CV-current.pdf
25126,Christopher,McVinish,https://gallery-one.com.au/wp-content/uploads/2015/09/Artist-Bio-Christopher-McVinish.pdf
21209,Gina,Kalabishis,https://ginakalabishis.com/p/biography
21276,Harley,Manifold,https://harleym.net/?page_id=1303
20435,Heidi,Yardley,https://heidiyardley.com/page/biography
5915,Ildiko,Kovacs,https://ildikokovacs.com.au/biography
24637,Abdul-Rahman,Abdullah,https://img-cache.oppcdn.com/fixed/9126/assets/m2YMrbzwkdt1_iIF.pdf
21925,Joan,Ross,https://joanross.com.au/CV
24756,Kylie,Elkington,https://kylieelkington.com/Curriculum-Vitae
2903,Marian,Drew,https://mariandrew.com.au/
5718,Martin,King,https://martinking.com.au/works
24118,Matilda,Michell,https://matildamichell.com/biography/
24946,Marc,Etherington,https://michaelreid.com.au/wp-content/uploads/2019/08/Marc-Etherington-CV.pdf?v=6cc98ba2045f
24769,Nadia,Hernandez,https://nadiahernandez.com/pages/curriculum-vitae
24944,Jun,Chen,https://nandahobbs.com/artist/jun-chenk2
24848,Kathrin,Longhurst,https://nandahobbspollen.s3.amazonaws.com/aa5f7c154b4057e90e2726b95732816c.pdf
20559,Neil,Haddon,https://neilhaddon.com.au/about-1/#/pagecv/
24725,Piers,Greville,https://piersgreville.com/About
3486,Prudence,Flint,https://prudenceflint.com/prudence-flint-BIO2019.html
25056,Richard,Knafelc,https://richardknafelc.com/bio-cv-richard-knafelc-artist-contemporary-painter-melbourne-australia
25058,Rick,Matear,https://rickmatear.com/about/
25049,Sharman,Feinberg,https://sharmanfeinberg.com.au/cv/
20801,Sophie,Dunlop,https://sophiedunlop.com/index.php51.htm
2831,Viola,Dominello,https://stelladownerfineart.com.au/sites/default/files/artists/cv/2020-02/Dominello%20CV.pdf
20340,Tim,Silver,https://sullivanstrumpf.com/assets/Uploads/Silver-Tim3.pdf
20246,Nusra Latif,Qureshi,https://suttongallery.com.au/wp-content/uploads/2017/12/nusra-latif-qureshi-cv-2019.pdf
20405,Alan,Jones,https://www.alanjonesonline.com/cv/
24797,Annie,O'Rourke,https://www.annieorourkeart.com/about-1
1461,Timothy,Burns,https://www.bettgallery.com.au/artists/burns/tim_burns_cv.pdf
24876,Robert,O'Connor,https://www.bettgallery.com.au/artists/oconnor/rob-oconnor-cv2019.pdf
20090,Maria,Kontis,"https://www.darrenknightgallery.com/artists/kontis/biography/
<br />http://www.unisa.edu.au/samstag/framessc.htm"
25053,David,Hoyt,https://www.davidhoyt.net/about
25057,Debbie,Mackenzie,https://www.debbiemackenzieartist.com/about